,,,TR,AZE,,,,,,TR,AZE,,,,,,,,,,,,,,,,
,,Ilkin Kapital,500000,500000,User selected (50k-1M Eur),,,Digər xərclər (illik),,600,600,preset variable,,,,,,,,,,,,,,,
,,Leverage,400000,400000,80% of initial investment,,,Həyat sığortası (illik),,120,1200,preset variable /  0.3% of loan amount,,,,,,,,,,,,,,,
,,Əmlak investisiyası,900000,900000,D3+D4*,,,Kiraye Gəliri koeffisienti,,4.889%,3.111%,preset variable,,,,,,,,,,,,,,,
,,Loan Interest rate (euro),7.08%,6.50%,preset variable,,,Aylıq İpoteka Ödənişi,,699.13,681.29,from Loan calculator,,,,,,,,,,,,,,,
,,Mortgage period (years),10,10,User selected (2-10 years),,,,,,,,,,,,,,,,,,,,,,
,,Appraisal rate,7.30%,5.00%,preset variable,,,,,,,,,,,,,,,,,,,,,,
,,Rental growth,5.90%,4.00%,preset variable,,,,,,,,,,,,,,,,,,,,,,
,,Interest rate (Euro),0.50%,3.00%,preset variable,,,,,,,,,,,,,,,,,,,,,,

,,Years,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,,,,,,,,,,,,,,
1,"with mortgage 
(TR)",Ilkin kapital," (500,000)", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Digər xərclər," (45,000)", (600), (600), (600), (600), (600), (600), (600), (600), (600), (600),,,,,,,,,,,,,,
,,Həyat sığortası,, (120), (120), (120), (120), (120), (120), (120), (120), (120), (120),,,,,,,,,,,,,,
,,Əmlakın dəyər artımı,," 65,700 "," 70,496 "," 75,642 "," 81,164 "," 87,089 "," 93,447 "," 100,268 "," 107,588 "," 115,442 "," 123,869 ",,,,,,,,,,,,,,
,,Kirayə gəliri,," 44,000 "," 46,596 "," 49,345 "," 52,256 "," 55,339 "," 58,604 "," 62,062 "," 65,724 "," 69,602 "," 73,709 ",,,,,,,,,,,,,,
,,Kredit geri ödəməsi,," (8,390)"," (8,390)"," (8,390)"," (8,390)"," (8,390)"," (8,390)"," (8,390)"," (8,390)"," (8,390)"," (8,390)",,,,,,,,,,,,,,
,,Ümumi gəlir," (545,000)"," 100,590 "," 107,983 "," 115,878 "," 124,311 "," 133,319 "," 142,941 "," 153,221 "," 164,202 "," 175,934 "," 188,469 ",,,,,,,,,,,,,,
,,Aylıq net geri ödəmə məbləği,," 2,908 "," 3,124 "," 3,353 "," 3,596 "," 3,852 "," 4,125 "," 4,413 "," 4,718 "," 5,041 "," 5,383 ",,,,,,,,,,,,,,
,,Yatırımın Net Dəyəri (il sonuna),," 925,085 "," 1,041,457 "," 1,165,724 "," 1,298,424 "," 1,440,133 "," 1,591,463 "," 1,753,074 "," 1,925,665 "," 2,109,989 "," 2,306,847 ",,Grafik 1A,,,,,,,,,,,,
,,Əmlakın gözlənilən dəyəri,," 965,700 "," 1,036,196 "," 1,111,838 "," 1,193,003 "," 1,280,092 "," 1,373,539 "," 1,473,807 "," 1,581,395 "," 1,696,837 "," 1,820,706 ",,Grafik 2A,,,,,,,,,,,,
,,Gözlənilən yatırım qazancı (Net),,,,,," 895,133 ",,,,," 1,761,847 ",,,,,,,,,,,,,,
,,Qazanc Marjası,,,,,,164%,,,,,323%,,,,,,,,,,,,,,


,,Years,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,,,,,,,,,,,,,,
2,"with mortgage 
(AZE)",İlkin kapital," (500,000)", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Digər xərclər," (45,000)", (600), (600), (600), (600), (600), (600), (600), (600), (600), (600),,,,,,,,,,,,,,
,,Heyat Sigortasi,," (1,200)"," (1,200)"," (1,200)"," (1,200)"," (1,200)"," (1,200)"," (1,200)"," (1,200)"," (1,200)"," (1,200)",,,,,,,,,,,,,,
,,Əmlakın dəyər artımı,," 45,000 "," 47,250 "," 49,613 "," 52,093 "," 54,698 "," 57,433 "," 60,304 "," 63,320 "," 66,485 "," 69,810 ",,,,,,,,,,,,,,
,,Kirayə gəliri,," 28,000 "," 29,120 "," 30,285 "," 31,496 "," 32,756 "," 34,066 "," 35,429 "," 36,846 "," 38,320 "," 39,853 ",,,,,,,,,,,,,,
,,Kredit geri ödəməsi,," (8,175)"," (8,175)"," (8,175)"," (8,175)"," (8,175)"," (8,175)"," (8,175)"," (8,175)"," (8,175)"," (8,175)",,,,,,,,,,,,,,
,,Ümumi gəlir," (545,000)"," 63,025 "," 66,395 "," 69,922 "," 73,614 "," 77,478 "," 81,523 "," 85,758 "," 90,190 "," 94,830 "," 99,687 ",,,,,,,,,,,,,,
,,Aylıq net geri ödəmə məbləği,," 1,502 "," 1,595 "," 1,692 "," 1,793 "," 1,898 "," 2,008 "," 2,121 "," 2,239 "," 2,362 "," 2,490 ",,,,,,,,,,,,,,
,,Yatırımın Net Dəyəri (il sonuna),," 889,445 "," 964,015 "," 1,042,113 "," 1,123,902 "," 1,209,556 "," 1,299,255 "," 1,393,188 "," 1,491,554 "," 1,594,559 "," 1,702,422 ",,Grafik 1A,,,,,,,,,,,,
,,Əmlakın dəyəri,," 945,000 "," 992,250 "," 1,041,863 "," 1,093,956 "," 1,148,653 "," 1,206,086 "," 1,266,390 "," 1,329,710 "," 1,396,195 "," 1,466,005 ",,Grafik 2A,,,,,,,,,,,,
,,Yatırım qazancı (Net),,,,,," 664,556 ",,,,," 1,157,422 ",,Table 1A,,,,,,,,,,,,
,,Qazanc Marjası,,,,,,122%,,,,,212%,,Table 1A,,,,,,,,,,,,


,,Years,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,,,,,,,,,,,,,,
3,Bank depozit faizi (AZE),Ən yüksək bank faizi (EUR) ilə qazanc," (500,000)"," 15,000 "," 15,450 "," 18,566 "," 19,216 "," 19,888 "," 20,584 "," 21,305 "," 22,050 "," 22,822 "," 23,621 ",,,,,,,,,,,,,,
,,Yatırımın Net Dəyəri (il sonuna),," 515,000 "," 530,450 "," 549,016 "," 568,231 "," 588,119 "," 608,704 "," 630,008 "," 652,058 "," 674,881 "," 698,501 ",,Grafik 1A/1B,,,,,,,,,,,,
,,Qazanc Marjası,,3.0%,6.1%,9.8%,13.6%,17.6%,21.7%,26.0%,30.4%,35.0%,39.7%,,,,,,,,,,,,,,



,,Years,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,,,,,,,,,,,,,,
4,"without mortgage 
(TR)",Ilkin kapital," (500,000)", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Digər xərclər," (45,000)", (600), (600), (600), (600), (600), (600), (600), (600), (600), (600),,,,,,,,,,,,,,
,,Həyat sığortası,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Əmlakın dəyər artımı,," 36,500 "," 39,165 "," 42,024 "," 45,091 "," 48,383 "," 51,915 "," 55,705 "," 59,771 "," 64,134 "," 68,816 ",,,,,,,,,,,,,,
,,Kirayə gəliri,," 24,444 "," 25,887 "," 27,414 "," 29,031 "," 30,744 "," 32,558 "," 34,479 "," 36,513 "," 38,668 "," 40,949 ",,,,,,,,,,,,,,
,,Kredit geri ödəməsi,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Ümumi gəlir," (545,000)"," 60,344 "," 64,451 "," 68,837 "," 73,523 "," 78,527 "," 83,873 "," 89,584 "," 95,684 "," 102,202 "," 109,165 ",,,,,,,,,,,,,,
,,Aylıq net geri ödəmə məbləği,," 1,987 "," 2,107 "," 2,234 "," 2,369 "," 2,512 "," 2,663 "," 2,823 "," 2,993 "," 3,172 "," 3,362 ",,,,,,,,,,,,,,
,,Yatırımın Net Dəyəri (il sonuna),," 560,344 "," 624,796 "," 693,633 "," 767,156 "," 845,683 "," 929,556 "," 1,019,140 "," 1,114,824 "," 1,217,026 "," 1,326,191 ",,Grafik 1B,,,,,,,,,,,,
,,Əmlakın dəyəri,," 536,500 "," 575,665 "," 617,688 "," 662,779 "," 711,162 "," 763,077 "," 818,782 "," 878,553 "," 942,687 "," 1,011,503 ",,Grafik 2B,,,,,,,,,,,,
,,Yatırım qazancı (Net),,,,,," 300,683 ",,,,," 781,191 ",,Table 1B,,,,,,,,,,,,
,,Qazanc Marjası,,,,,,55%,,,,,143%,,Table 1B,,,,,,,,,,,,


,,Years,Y0,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,,,,,,,,,,,,,,
5,"without mortgage 
(AZE)",Ilkin kapital," (500,000)", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Digər xərclər," (45,000)", (600), (600), (600), (600), (600), (600), (600), (600), (600), (600),,,,,,,,,,,,,,
,,Həyat sığortası,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Əmlakın dəyər artımı,," 25,000 "," 26,250 "," 27,563 "," 28,941 "," 30,388 "," 31,907 "," 33,502 "," 35,178 "," 36,936 "," 38,783 ",,,,,,,,,,,,,,
,,Kirayə gəliri,," 15,556 "," 16,473 "," 17,445 "," 18,475 "," 19,565 "," 20,719 "," 21,941 "," 23,236 "," 24,607 "," 26,058 ",,,,,,,,,,,,,,
,,Kredit geri ödəməsi,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,,,,,,,
,,Ümumi gəlir," (545,000)"," 39,956 "," 42,123 "," 44,408 "," 46,815 "," 49,352 "," 52,026 "," 54,844 "," 57,813 "," 60,943 "," 64,242 ",,,,,,,,,,,,,,
,,Aylıq net geri ödəmə məbləği,," 1,246 "," 1,323 "," 1,404 "," 1,490 "," 1,580 "," 1,677 "," 1,778 "," 1,886 "," 2,001 "," 2,122 ",,,,,,,,,,,,,,
,,Yatırımın Net Dəyəri (il sonuna),," 539,956 "," 582,079 "," 626,487 "," 673,302 "," 722,654 "," 774,680 "," 829,523 "," 887,337 "," 948,280 "," 1,012,522 ",,Grafik 1B,,,,,,,,,,,,
,,Əmlakın dəyəri,," 525,000 "," 551,250 "," 578,813 "," 607,753 "," 638,141 "," 670,048 "," 703,550 "," 738,728 "," 775,664 "," 814,447 ",,Grafik 2B,,,,,,,,,,,,
,,Yatırım qazancı (Net),,,,,," 177,654 ",,,,," 467,522 ",,Table 1B,,,,,,,,,,,,
,,Qazanc Marjası,,,,,,33%,,,,,86%,,Table 1B,,,,,,,,,,,,







Evaluation Only. Created with Aspose.Cells for .NET.Copyright 2003 - 2023 Aspose Pty Ltd.